Name Light Saber - Red
ShortName LightSaber_A
//The ammo this gun uses (shortName)
Icon IconGunLightSaber_A
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 0
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//Damage in half hearts
Damage 0
//The higher this value, the more the bullets spread
Accuracy 0
//Time in ticks between rounds
ShootDelay 15
ShootSound lightsaber_swing
ReloadSound boltgun_reload
MeleeSound lightsaber_swing
IdleSound lightsaber_idle
IdleSoundLength 16
Mode SemiAuto
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model manus_sifi.LightSaber_A
Texture SkinGunLightSaber_A
//Attachment Settings
AllowAllAttachments false

AllowAttachments M36LasgunGrip
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
ModelScale 0.11
MeleeDamage 20
OneHanded true
