Name HK Grenade Machine Gun
ShortName HKGMG
//The ammo this gun uses (shortName)
Ammo AmmoNATO40mm
Icon IconGunHKGMG
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 100
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Damage in half hearts
Damage 1
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 30
ShootSound MG42Shoot
//The length of the sound. 0 for a single shot sound. Other values are for looping sounds
//SoundLength 15
DistortSound False
ReloadSound MG42Reload
Mode FullAuto
Scope None
Deployable True
//-----------------------------------------------------------------------------
//All the following is for deployables only. Other guns do not need any of this
//-----------------------------------------------------------------------------
//Place the compiled model class in the models folder
DeployedModel manus_modern_warfare.HKGMG
//Place the texture .png in the skins folder
DeployedTexture SkinGunHKGMG
//The length from the bipod to the trigger of the gun. Deployables only.
StandBackDistance 0.8
//Degrees above and below level that the gun can work within. 90 degrees is vertical
TopViewLimit 10
BottomViewLimit 10
SideViewLimit 45
//The height of the pivot above the block the gun is on.
PivotHeight 0.75
